
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    3664:	f2 ff 25 25 99 01 00 	bnd jmp *0x19925(%rip)        # 1cf90 <__cxa_throw@CXXABI_1.3>
    366b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003670 <_ZNSolsEi@plt>:
    3670:	f3 0f 1e fa          	endbr64 
    3674:	f2 ff 25 1d 99 01 00 	bnd jmp *0x1991d(%rip)        # 1cf98 <_ZNSolsEi@GLIBCXX_3.4>
    367b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003680 <_Unwind_Resume@plt>:
    3680:	f3 0f 1e fa          	endbr64 
    3684:	f2 ff 25 15 99 01 00 	bnd jmp *0x19915(%rip)        # 1cfa0 <_Unwind_Resume@GCC_3.0>
    368b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003690 <toupper@plt>:
    3690:	f3 0f 1e fa          	endbr64 
    3694:	f2 ff 25 0d 99 01 00 	bnd jmp *0x1990d(%rip)        # 1cfa8 <toupper@GLIBC_2.2.5>
    369b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036a0 <_ZNSt13runtime_errorC2EPKc@plt>:
    36a0:	f3 0f 1e fa          	endbr64 
    36a4:	f2 ff 25 05 99 01 00 	bnd jmp *0x19905(%rip)        # 1cfb0 <_ZNSt13runtime_errorC2EPKc@GLIBCXX_3.4.21>
    36ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000036b0 <_ZNSt6localeC1Ev@plt>:
    36b0:	f3 0f 1e fa          	endbr64 
    36b4:	f2 ff 25 fd 98 01 00 	bnd jmp *0x198fd(%rip)        # 1cfb8 <_ZNSt6localeC1Ev@GLIBCXX_3.4>
    36bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000036c0 <_ZSt20__throw_format_errorPKc>:

  /// @cond undocumented
  [[noreturn]]
  inline void
  __throw_format_error(const char* __what)
  { _GLIBCXX_THROW_OR_ABORT(format_error(__what)); }
    36c0:	f3 0f 1e fa          	endbr64 
    36c4:	55                   	push   %rbp
    36c5:	48 89 e5             	mov    %rsp,%rbp
    36c8:	41 54                	push   %r12
    36ca:	49 89 fc             	mov    %rdi,%r12
    36cd:	bf 10 00 00 00       	mov    $0x10,%edi
    36d2:	53                   	push   %rbx
    36d3:	e8 38 fd ff ff       	call   3410 <__cxa_allocate_exception@plt>
    explicit format_error(const char* __what) : runtime_error(__what) { }
    36d8:	4c 89 e6             	mov    %r12,%rsi
    36db:	48 89 c7             	mov    %rax,%rdi
  { _GLIBCXX_THROW_OR_ABORT(format_error(__what)); }
    36de:	48 89 c3             	mov    %rax,%rbx
    explicit format_error(const char* __what) : runtime_error(__what) { }
    36e1:	e8 ba ff ff ff       	call   36a0 <_ZNSt13runtime_errorC2EPKc@plt>
    36e6:	48 8d 05 e3 94 01 00 	lea    0x194e3(%rip),%rax        # 1cbd0 <_ZTVSt12format_error+0x10>
  { _GLIBCXX_THROW_OR_ABORT(format_error(__what)); }
    36ed:	48 8d 15 9c 6d 00 00 	lea    0x6d9c(%rip),%rdx        # a490 <_ZNSt12format_errorD1Ev>
    36f4:	48 89 df             	mov    %rbx,%rdi
    36f7:	48 8d 35 2a 94 01 00 	lea    0x1942a(%rip),%rsi        # 1cb28 <_ZTVN10__cxxabiv120__si_class_type_infoE@CXXABI_1.3>
    explicit format_error(const char* __what) : runtime_error(__what) { }
    36fe:	48 89 03             	mov    %rax,(%rbx)
  { _GLIBCXX_THROW_OR_ABORT(format_error(__what)); }
    3701:	e8 5a ff ff ff       	call   3660 <__cxa_throw@plt>
    3706:	f3 0f 1e fa          	endbr64 
    370a:	49 89 c4             	mov    %rax,%r12
    370d:	48 89 df             	mov    %rbx,%rdi
    3710:	c5 f8 77             	vzeroupper 
    3713:	e8 98 fd ff ff       	call   34b0 <__cxa_free_exception@plt>
    3718:	4c 89 e7             	mov    %r12,%rdi
    371b:	e8 60 ff ff ff       	call   3680 <_Unwind_Resume@plt>

0000000000003720 <_ZNSt8__format39__conflicting_indexing_in_format_stringEv>:
  { __throw_format_error("format error: unmatched '}' in format string"); }

  [[noreturn]]
  inline void
  __conflicting_indexing_in_format_string()
  { __throw_format_error("format error: conflicting indexing style in format string"); }
    3720:	f3 0f 1e fa          	endbr64 
    3724:	55                   	push   %rbp
    3725:	48 8d 3d 04 4c 01 00 	lea    0x14c04(%rip),%rdi        # 18330 <_IO_stdin_used+0x330>
    372c:	48 89 e5             	mov    %rsp,%rbp
    372f:	e8 8c ff ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>

0000000000003734 <_ZNSt8__format33__invalid_arg_id_in_format_stringEv>:

  [[noreturn]]
  inline void
  __invalid_arg_id_in_format_string()
  { __throw_format_error("format error: invalid arg-id in format string"); }
    3734:	f3 0f 1e fa          	endbr64 
    3738:	55                   	push   %rbp
    3739:	48 8d 3d 30 4c 01 00 	lea    0x14c30(%rip),%rdi        # 18370 <_IO_stdin_used+0x370>
    3740:	48 89 e5             	mov    %rsp,%rbp
    3743:	e8 78 ff ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>

0000000000003748 <_ZNKSt8__format5_SpecIcE16_M_get_precisionISt20basic_format_contextINS_10_Sink_iterIcEEcEEEmRT_.part.0.isra.0.cold>:
	      return __arg;
	    else if constexpr (__is_signed_integer<_Tp>::value)
	      if (__arg >= 0)
		return __arg;
	  }
	__throw_format_error("format error: argument used for width or "
    3748:	48 8d 3d 51 4c 01 00 	lea    0x14c51(%rip),%rdi        # 183a0 <_IO_stdin_used+0x3a0>
    374f:	c5 f8 77             	vzeroupper 
    3752:	e8 69 ff ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
    3757:	48 8d 3d 42 4c 01 00 	lea    0x14c42(%rip),%rdi        # 183a0 <_IO_stdin_used+0x3a0>
    375e:	c5 f8 77             	vzeroupper 
    3761:	e8 5a ff ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	  __format::__invalid_arg_id_in_format_string();
    3766:	e8 c9 ff ff ff       	call   3734 <_ZNSt8__format33__invalid_arg_id_in_format_stringEv>
    376b:	90                   	nop

000000000000376c <_ZNKSt8__format5_SpecIcE12_M_get_widthISt20basic_format_contextINS_10_Sink_iterIcEEcEEEmRT_.part.0.isra.0.cold>:
	__throw_format_error("format error: argument used for width or "
    376c:	48 8d 3d 2d 4c 01 00 	lea    0x14c2d(%rip),%rdi        # 183a0 <_IO_stdin_used+0x3a0>
    3773:	c5 f8 77             	vzeroupper 
    3776:	e8 45 ff ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
    377b:	48 8d 3d 1e 4c 01 00 	lea    0x14c1e(%rip),%rdi        # 183a0 <_IO_stdin_used+0x3a0>
    3782:	c5 f8 77             	vzeroupper 
    3785:	e8 36 ff ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	  __format::__invalid_arg_id_in_format_string();
    378a:	e8 a5 ff ff ff       	call   3734 <_ZNSt8__format33__invalid_arg_id_in_format_stringEv>

000000000000378f <_Z11init_magics8MoveTypePmP5Magic.cold>:
        for (size_t j = 0; j < occupancies.size(); j++) {
            int32_t index = m.index(occupancies[j]);
            m.moves[index] = possible_moves[j];
        }
    }
}
    378f:	48 8d 7d a0          	lea    -0x60(%rbp),%rdi
    3793:	c5 f8 77             	vzeroupper 
    3796:	e8 d5 70 00 00       	call   a870 <_ZNSt6vectorImSaImEED1Ev>
    379b:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    379f:	e8 cc 70 00 00       	call   a870 <_ZNSt6vectorImSaImEED1Ev>
    37a4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    37a8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    37af:	00 00 
    37b1:	75 08                	jne    37bb <_Z11init_magics8MoveTypePmP5Magic.cold+0x2c>
    37b3:	48 89 df             	mov    %rbx,%rdi
    37b6:	e8 c5 fe ff ff       	call   3680 <_Unwind_Resume@plt>
    37bb:	e8 b0 fd ff ff       	call   3570 <__stack_chk_fail@plt>

00000000000037c0 <_ZN5magic4initEv.cold>:
    37c0:	48 8d 7d a0          	lea    -0x60(%rbp),%rdi
    37c4:	c5 f8 77             	vzeroupper 
    37c7:	e8 a4 70 00 00       	call   a870 <_ZNSt6vectorImSaImEED1Ev>
    37cc:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    37d0:	e8 9b 70 00 00       	call   a870 <_ZNSt6vectorImSaImEED1Ev>
    37d5:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    37d9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    37e0:	00 00 
    37e2:	75 08                	jne    37ec <_ZN5magic4initEv.cold+0x2c>
    37e4:	48 89 df             	mov    %rbx,%rdi
    37e7:	e8 94 fe ff ff       	call   3680 <_Unwind_Resume@plt>
    37ec:	e8 7f fd ff ff       	call   3570 <__stack_chk_fail@plt>
    37f1:	90                   	nop

00000000000037f2 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm.isra.0.cold>:
		this->_S_move(__p + __len2, __p + __len1, __how_much);
	      if (__len2)
		this->_S_copy(__p, __s, __len2);
	    }
	  else
	    _M_replace_cold(__p, __len1, __s, __len2, __how_much);
    37f2:	4c 89 e9             	mov    %r13,%rcx
    37f5:	4c 89 fe             	mov    %r15,%rsi
    37f8:	48 89 df             	mov    %rbx,%rdi
    37fb:	e8 e0 fd ff ff       	call   35e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_replace_coldEPcmPKcmm@plt>
    3800:	e9 12 30 00 00       	jmp    6817 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm.isra.0+0xa7>

0000000000003805 <_ZNSt8__format22__write_padded_as_specIcNS_10_Sink_iterIcEEEET0_St17basic_string_viewINSt13type_identityIT_E4typeESt11char_traitsIS8_EEmRSt20basic_format_contextIS3_S6_ERKNS_5_SpecIS6_EENS_6_AlignE.constprop.0.cold>:
	__throw_format_error("format error: argument used for width or "
    3805:	48 8d 3d 94 4b 01 00 	lea    0x14b94(%rip),%rdi        # 183a0 <_IO_stdin_used+0x3a0>
    380c:	c5 f8 77             	vzeroupper 
    380f:	e8 ac fe ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	  __format::__invalid_arg_id_in_format_string();
    3814:	e8 1b ff ff ff       	call   3734 <_ZNSt8__format33__invalid_arg_id_in_format_stringEv>
    3819:	90                   	nop

000000000000381a <_ZNKSt8__format14__formatter_fpIcE11_M_localizeB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEEcRKSt6locale.isra.0.cold>:
      { _M_dataplus._M_p = __p; }

      _GLIBCXX20_CONSTEXPR
      void
      _M_length(size_type __length)
      { _M_string_length = __length; }
    381a:	31 c0                	xor    %eax,%eax
    381c:	48 89 43 08          	mov    %rax,0x8(%rbx)

      _GLIBCXX20_CONSTEXPR
      pointer
      _M_data() const
      { return _M_dataplus._M_p; }
    3820:	48 8b 03             	mov    (%rbx),%rax
#if __cpp_constexpr_dynamic_alloc
	if (std::__is_constant_evaluated())
	  std::construct_at(__builtin_addressof(__c1), __c2);
	else
#endif
	__c1 = __c2;
    3823:	c6 00 00             	movb   $0x0,(%rax)
      /**
       *  @brief  Destroy the string instance.
       */
      _GLIBCXX20_CONSTEXPR
      ~basic_string()
      { _M_dispose(); }
    3826:	48 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%rdi
    382d:	c5 f8 77             	vzeroupper 
    3830:	e8 5b 83 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    3835:	48 89 df             	mov    %rbx,%rdi
    3838:	e8 53 83 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>

      __attribute__((__always_inline__))
#if __cpp_constexpr_dynamic_alloc
      constexpr
#endif
      ~allocator() _GLIBCXX_NOTHROW { }
    383d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3841:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3848:	00 00 
    384a:	75 08                	jne    3854 <_ZNKSt8__format14__formatter_fpIcE11_M_localizeB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEEcRKSt6locale.isra.0.cold+0x3a>
    384c:	4c 89 e7             	mov    %r12,%rdi
    384f:	e8 2c fe ff ff       	call   3680 <_Unwind_Resume@plt>
    3854:	e8 17 fd ff ff       	call   3570 <__stack_chk_fail@plt>

0000000000003859 <_Z17play_random_gamesILb0EEvmSt8optionalImE.isra.0.cold>:
    3859:	4c 89 f7             	mov    %r14,%rdi
    385c:	c5 f8 77             	vzeroupper 
    385f:	e8 2c 83 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>

    explicit
    random_device(const std::string& __token) { _M_init(__token); }

    ~random_device()
    { _M_fini(); }
    3864:	4c 89 ef             	mov    %r13,%rdi
    3867:	e8 84 fc ff ff       	call   34f0 <_ZNSt13random_device7_M_finiEv@plt>
    386c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3870:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3877:	00 00 
    3879:	75 15                	jne    3890 <_Z17play_random_gamesILb0EEvmSt8optionalImE.isra.0.cold+0x37>
    387b:	48 89 df             	mov    %rbx,%rdi
    387e:	e8 fd fd ff ff       	call   3680 <_Unwind_Resume@plt>
    3883:	4c 89 f7             	mov    %r14,%rdi
    3886:	c5 f8 77             	vzeroupper 
    3889:	e8 02 83 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    388e:	eb d4                	jmp    3864 <_Z17play_random_gamesILb0EEvmSt8optionalImE.isra.0.cold+0xb>
    3890:	e8 db fc ff ff       	call   3570 <__stack_chk_fail@plt>
    3895:	4c 89 f7             	mov    %r14,%rdi
    3898:	c5 f8 77             	vzeroupper 
    389b:	e8 f0 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    38a0:	eb c2                	jmp    3864 <_Z17play_random_gamesILb0EEvmSt8optionalImE.isra.0.cold+0xb>
    38a2:	4c 89 f7             	mov    %r14,%rdi
    38a5:	c5 f8 77             	vzeroupper 
    38a8:	e8 e3 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    38ad:	eb b5                	jmp    3864 <_Z17play_random_gamesILb0EEvmSt8optionalImE.isra.0.cold+0xb>
    38af:	4c 89 f7             	mov    %r14,%rdi
    38b2:	c5 f8 77             	vzeroupper 
    38b5:	e8 d6 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    38ba:	eb a8                	jmp    3864 <_Z17play_random_gamesILb0EEvmSt8optionalImE.isra.0.cold+0xb>

00000000000038bc <_ZN4test12random_gamesEmSt8optionalImE.cold>:
    38bc:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    38c1:	c5 f8 77             	vzeroupper 
    38c4:	e8 c7 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
                    cout << "  State after undo:\n" << yolah << '\n';
                    break;
                }
                passed_tests++;
                yolah.play(m);
            }
    38c9:	48 8d bc 24 60 01 00 	lea    0x160(%rsp),%rdi
    38d0:	00 
    38d1:	e8 1a 71 00 00       	call   a9f0 <_ZNSt6vectorI4MoveSaIS0_EED1Ev>
    38d6:	48 8b 3c 24          	mov    (%rsp),%rdi
    38da:	e8 11 fc ff ff       	call   34f0 <_ZNSt13random_device7_M_finiEv@plt>
    38df:	48 8b 84 24 d8 2d 00 	mov    0x2dd8(%rsp),%rax
    38e6:	00 
    38e7:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    38ee:	00 00 
    38f0:	75 17                	jne    3909 <_ZN4test12random_gamesEmSt8optionalImE.cold+0x4d>
    38f2:	48 89 df             	mov    %rbx,%rdi
    38f5:	e8 86 fd ff ff       	call   3680 <_Unwind_Resume@plt>
    38fa:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    38ff:	c5 f8 77             	vzeroupper 
    3902:	e8 89 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    3907:	eb c0                	jmp    38c9 <_ZN4test12random_gamesEmSt8optionalImE.cold+0xd>
    3909:	e8 62 fc ff ff       	call   3570 <__stack_chk_fail@plt>
    390e:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    3913:	c5 f8 77             	vzeroupper 
    3916:	e8 75 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
                }
    391b:	48 8d bc 24 c0 01 00 	lea    0x1c0(%rsp),%rdi
    3922:	00 
    3923:	e8 c8 70 00 00       	call   a9f0 <_ZNSt6vectorI4MoveSaIS0_EED1Ev>
    3928:	48 8d bc 24 80 01 00 	lea    0x180(%rsp),%rdi
    392f:	00 
    3930:	e8 bb 70 00 00       	call   a9f0 <_ZNSt6vectorI4MoveSaIS0_EED1Ev>
    3935:	eb 92                	jmp    38c9 <_ZN4test12random_gamesEmSt8optionalImE.cold+0xd>
    3937:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    393c:	c5 f8 77             	vzeroupper 
    393f:	e8 4c 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    3944:	eb 90                	jmp    38d6 <_ZN4test12random_gamesEmSt8optionalImE.cold+0x1a>
    3946:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    394b:	c5 f8 77             	vzeroupper 
    394e:	e8 3d 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    3953:	e9 71 ff ff ff       	jmp    38c9 <_ZN4test12random_gamesEmSt8optionalImE.cold+0xd>
    3958:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    395d:	c5 f8 77             	vzeroupper 
    3960:	e8 2b 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    3965:	e9 5f ff ff ff       	jmp    38c9 <_ZN4test12random_gamesEmSt8optionalImE.cold+0xd>
    396a:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    396f:	c5 f8 77             	vzeroupper 
    3972:	e8 19 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    3977:	eb a2                	jmp    391b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x5f>
    3979:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    397e:	c5 f8 77             	vzeroupper 
    3981:	e8 0a 82 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    3986:	48 8b 84 24 d8 2d 00 	mov    0x2dd8(%rsp),%rax
    398d:	00 
    398e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3995:	00 00 
    3997:	75 1a                	jne    39b3 <_ZN4test12random_gamesEmSt8optionalImE.cold+0xf7>
    3999:	48 89 df             	mov    %rbx,%rdi
    399c:	e8 df fc ff ff       	call   3680 <_Unwind_Resume@plt>
    39a1:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    39a6:	c5 f8 77             	vzeroupper 
    39a9:	e8 e2 81 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    39ae:	e9 16 ff ff ff       	jmp    38c9 <_ZN4test12random_gamesEmSt8optionalImE.cold+0xd>
    39b3:	e8 b8 fb ff ff       	call   3570 <__stack_chk_fail@plt>
        };
    39b8:	48 8d bc 24 60 01 00 	lea    0x160(%rsp),%rdi
    39bf:	00 
    39c0:	c5 f8 77             	vzeroupper 
    39c3:	e8 28 70 00 00       	call   a9f0 <_ZNSt6vectorI4MoveSaIS0_EED1Ev>
    39c8:	e9 09 ff ff ff       	jmp    38d6 <_ZN4test12random_gamesEmSt8optionalImE.cold+0x1a>

00000000000039cd <_ZNSt8__format29__failed_to_parse_format_specEv>:
  { __throw_format_error("format error: failed to parse format-spec"); }
    39cd:	f3 0f 1e fa          	endbr64 
    39d1:	55                   	push   %rbp
    39d2:	48 8d 3d 47 51 01 00 	lea    0x15147(%rip),%rdi        # 18b20 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x200>
    39d9:	48 89 e5             	mov    %rsp,%rbp
    39dc:	e8 df fc ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
    39e1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    39e8:	00 00 00 
    39eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039f0 <main>:

// =============================================================================
// MAIN
// =============================================================================

int main() {
    39f0:	f3 0f 1e fa          	endbr64 
    39f4:	55                   	push   %rbp
    39f5:	48 89 e5             	mov    %rsp,%rbp
    39f8:	48 83 ec 10          	sub    $0x10,%rsp
    magic::init();
    39fc:	e8 3f 1f 00 00       	call   5940 <_ZN5magic4initEv>
    play_random_games<false>(10000000);
    3a01:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    3a05:	31 d2                	xor    %edx,%edx
    3a07:	bf 80 96 98 00       	mov    $0x989680,%edi
    3a0c:	e8 ff 37 00 00       	call   7210 <_Z17play_random_gamesILb0EEvmSt8optionalImE.isra.0>
    //test::random_games(1000);
}
    3a11:	31 c0                	xor    %eax,%eax
    3a13:	c9                   	leave  
    3a14:	c3                   	ret    
    3a15:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3a1c:	00 00 00 
    3a1f:	90                   	nop

0000000000003a20 <_start>:
    3a20:	f3 0f 1e fa          	endbr64 
    3a24:	31 ed                	xor    %ebp,%ebp
    3a26:	49 89 d1             	mov    %rdx,%r9
    3a29:	5e                   	pop    %rsi
    3a2a:	48 89 e2             	mov    %rsp,%rdx
    3a2d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    3a31:	50                   	push   %rax
    3a32:	54                   	push   %rsp
    3a33:	45 31 c0             	xor    %r8d,%r8d
    3a36:	31 c9                	xor    %ecx,%ecx
    3a38:	48 8d 3d b1 ff ff ff 	lea    -0x4f(%rip),%rdi        # 39f0 <main>
    3a3f:	ff 15 83 95 01 00    	call   *0x19583(%rip)        # 1cfc8 <__libc_start_main@GLIBC_2.34>
    3a45:	f4                   	hlt    
    3a46:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3a4d:	00 00 00 

0000000000003a50 <deregister_tm_clones>:
    3a50:	48 8d 3d c1 95 01 00 	lea    0x195c1(%rip),%rdi        # 1d018 <__TMC_END__>
    3a57:	48 8d 05 ba 95 01 00 	lea    0x195ba(%rip),%rax        # 1d018 <__TMC_END__>
    3a5e:	48 39 f8             	cmp    %rdi,%rax
    3a61:	74 15                	je     3a78 <deregister_tm_clones+0x28>
    3a63:	48 8b 05 66 95 01 00 	mov    0x19566(%rip),%rax        # 1cfd0 <_ITM_deregisterTMCloneTable@Base>
    3a6a:	48 85 c0             	test   %rax,%rax
    3a6d:	74 09                	je     3a78 <deregister_tm_clones+0x28>
    3a6f:	ff e0                	jmp    *%rax
    3a71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3a78:	c3                   	ret    
    3a79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003a80 <register_tm_clones>:
    3a80:	48 8d 3d 91 95 01 00 	lea    0x19591(%rip),%rdi        # 1d018 <__TMC_END__>
    3a87:	48 8d 35 8a 95 01 00 	lea    0x1958a(%rip),%rsi        # 1d018 <__TMC_END__>
    3a8e:	48 29 fe             	sub    %rdi,%rsi
    3a91:	48 89 f0             	mov    %rsi,%rax
    3a94:	48 c1 ee 3f          	shr    $0x3f,%rsi
    3a98:	48 c1 f8 03          	sar    $0x3,%rax
    3a9c:	48 01 c6             	add    %rax,%rsi
    3a9f:	48 d1 fe             	sar    %rsi
    3aa2:	74 14                	je     3ab8 <register_tm_clones+0x38>
    3aa4:	48 8b 05 35 95 01 00 	mov    0x19535(%rip),%rax        # 1cfe0 <_ITM_registerTMCloneTable@Base>
    3aab:	48 85 c0             	test   %rax,%rax
    3aae:	74 08                	je     3ab8 <register_tm_clones+0x38>
    3ab0:	ff e0                	jmp    *%rax
    3ab2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3ab8:	c3                   	ret    
    3ab9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003ac0 <__do_global_dtors_aux>:
    3ac0:	f3 0f 1e fa          	endbr64 
    3ac4:	80 3d c5 96 01 00 00 	cmpb   $0x0,0x196c5(%rip)        # 1d190 <completed.0>
    3acb:	75 2b                	jne    3af8 <__do_global_dtors_aux+0x38>
    3acd:	55                   	push   %rbp
    3ace:	48 83 3d ea 94 01 00 	cmpq   $0x0,0x194ea(%rip)        # 1cfc0 <__cxa_finalize@GLIBC_2.2.5>
    3ad5:	00 
    3ad6:	48 89 e5             	mov    %rsp,%rbp
